StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3,Q4,Q5,Q13,Q6,Q7,Q8,Q9,Q10,Q11,Q12,id
3/7/21 21:53,3/7/21 21:54,IP Address,130.253.29.1,100,72,True,3/7/21 21:54,R_1oiKgDc2zB4xBTC,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",19,Female,White,Yes,undecided,No,No,Somewhat tired,Very poor,I have been sick for 7 weeks.,59707
3/7/21 23:10,3/7/21 23:13,IP Address,71.229.166.171,100,159,True,3/7/21 23:13,R_25Nm0KUHtGHqXlr,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",20,Male,White,Yes,Marketing,No,No,Very tired,Well,,60076
3/8/21 12:06,3/8/21 12:07,IP Address,130.253.27.5,100,69,True,3/8/21 12:07,R_1qgEHzDNk8u6QU6,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",19,Female,Latina,Yes,psychology,No,No,Slightly tired,Well,none,60163
3/8/21 13:13,3/8/21 13:13,IP Address,130.253.27.5,100,22,True,3/8/21 13:13,R_sZpCxsXIwhkJTR7,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",,,,,,,,,Well,no,60163
3/8/21 14:25,3/8/21 14:26,IP Address,70.187.133.123,100,98,True,3/8/21 14:27,R_ex0hATeHqDVvg1X,,,,,33.73890686,-117.7480011,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",18,Male,white,Yes,engineering,No,No,Slightly tired,Well,,59866
3/8/21 17:06,3/8/21 17:08,IP Address,73.153.180.30,100,88,True,3/8/21 17:08,R_2w6MJFeKkSXpHck,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",20,Male,White,Yes,Finance,No,No,Slightly tired,Well,no,60082
3/10/21 0:29,3/10/21 0:30,IP Address,24.9.164.111,100,82,True,3/10/21 0:30,R_cHBsyzhDbubJwd3,,,,,39.65620422,-104.7865982,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.,Please check this box if you are participating for monetary compensation.,Please check this box if you agree not to be compensated. In this case, you acknowledge that you understand you will not receive chits or monetary compensation.",20,Female,Black,Yes,Psychology ,No,No,Somewhat tired,Well,,57655
3/10/21 0:37,3/10/21 0:39,IP Address,24.9.164.111,100,172,True,3/10/21 0:39,R_1Ft6YgAlwQPqwJi,,,,,39.65620422,-104.7865982,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.,Please check this box if you are participating for monetary compensation.,Please check this box if you agree not to be compensated. In this case, you acknowledge that you understand you will not receive chits or monetary compensation.",20,Female,black,Yes,psychology,No,No,Very tired,Well,,57655
3/10/21 9:45,3/10/21 9:46,IP Address,73.153.180.30,100,61,True,3/10/21 9:46,R_1PUGFnzSMKyEU1m,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",20,Male,White,Yes,Finance,No,No,Slightly tired,Well,no,60082
3/10/21 12:03,3/10/21 15:09,IP Address,130.253.27.2,100,11133,True,3/10/21 15:09,R_d4GS5QS9pnhUvIt,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.,Please check this box if you agree not to be compensated. In this case, you acknowledge that you understand you will not receive chits or monetary compensation.",19,Male,White,Yes,Psychology,No,No,Slightly tired,Well,N/A,60037
3/10/21 15:31,3/10/21 15:34,IP Address,162.242.94.65,100,165,True,3/10/21 15:34,R_31GIqgkuzkjFweD,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",19,Female,Caucasian ,Yes,psychology and biology,No,No,Slightly tired,Well,,57826
3/10/21 18:14,3/10/21 18:14,IP Address,184.96.73.6,100,35,True,3/10/21 18:14,R_1d4gyTpzRnyycMo,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.,Please check this box if you agree not to be compensated. In this case, you acknowledge that you understand you will not receive chits or monetary compensation.",20,Male,hispanic,Yes,psych,No,Yes,Slightly tired,Well,,60139
3/10/21 19:32,3/10/21 19:38,IP Address,130.253.27.8,100,350,True,3/10/21 19:38,R_1C2PeEWAslpNkvy,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",21,Female,African-American,Yes,Crim and Psych,No,No,Not at all tired,Well,no,53983
3/10/21 20:18,3/10/21 20:19,IP Address,130.253.27.3,100,36,True,3/10/21 20:19,R_25vJyIyskqk7OF7,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",18,Male,White,Yes,Undeclared,No,No,Somewhat tired,Poor,,60010
3/10/21 20:53,3/10/21 20:54,IP Address,130.253.29.4,100,74,True,3/10/21 20:54,R_ByUCiZCiTLZuJ45,,,,,39.67959595,-104.9626007,anonymous,EN,,18,Female,White,Yes,Psychology,No,No,Not at all tired,Well,,59962
3/10/21 22:55,3/10/21 22:56,IP Address,130.253.26.130,100,100,True,3/10/21 22:57,R_3QLxXkSs8LznVCf,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",18,Female,White,Yes,International Studies,No,No,Somewhat tired,Poor,,60016
3/11/21 10:49,3/11/21 10:50,IP Address,130.253.27.10,100,60,True,3/11/21 10:50,R_33easHagkcgkK6m,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",19,Male,White ,Yes,Psychology ,No,No,Somewhat tired,Well,,59923
3/11/21 12:05,3/11/21 12:07,IP Address,130.253.27.1,100,69,True,3/11/21 12:07,R_2ElT5kNgW2oBoeW,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",19,Male,White,Yes,Business Analytics ,No,No,Not at all tired,Well,no,60205
3/11/21 14:38,3/11/21 14:40,IP Address,130.253.29.4,100,104,True,3/11/21 14:40,R_3m4wmWfZ9QUxz47,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",,Female,White,Yes,Computer Science,No,No,Somewhat tired,Well,,59965
3/11/21 15:25,3/11/21 15:27,IP Address,130.253.27.11,100,174,True,3/11/21 15:27,R_1qh3LBAslBR3fvp,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",19,Female,White American,Yes,Biology,No,No,Slightly tired,Well,,59809
3/11/21 15:32,3/11/21 15:34,IP Address,130.253.27.8,100,101,True,3/11/21 15:34,R_3KJhroL1ZVqTira,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",18,Male,white,Yes,environmental science,No,No,Slightly tired,Very well,no,59686
3/11/21 15:48,3/11/21 15:49,IP Address,130.253.27.11,100,89,True,3/11/21 15:49,R_2Qm0HNrcQhEU63Z,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",19,Female,White American,Yes,Biology,No,No,Slightly tired,Well,I am blind in my left eye,59809
3/11/21 16:02,3/11/21 16:04,IP Address,184.96.63.157,100,144,True,3/11/21 16:04,R_0GS9xwa97uohxTz,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",19,Female,Caucasian,Yes,Psychology,No,No,Somewhat tired,Well,,58051
3/11/21 16:23,3/11/21 16:24,IP Address,212.102.41.37,100,87,True,3/11/21 16:24,R_3eh8uRrWnu1sFnM,,,,,32.790802,-96.83360291,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",18,Male,White,Yes,Mathematics,No,No,Slightly tired,Well,,60121
3/11/21 16:25,3/11/21 16:26,IP Address,67.174.103.146,100,77,True,3/11/21 16:26,R_25Acm5xhAiQoMhG,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.,Please check this box if you are participating for monetary compensation.",19,Female,White,Yes,Criminology,No,No,Not at all tired,Well,,59851
3/11/21 16:48,3/11/21 16:53,IP Address,130.253.27.4,100,248,True,3/11/21 16:53,R_2Qtbo5Q6qhMoJVp,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",19,Male,White,Yes,Psychology,No,No,Somewhat tired,Poor,hunger,60088
3/11/21 16:54,3/11/21 16:55,Spam,130.253.27.4,100,39,True,3/11/21 16:55,R_25X18mS5ZgYNr4l,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",19,Male,White,Yes,Psychology,No,No,Somewhat tired,Poor,hunger,60088
3/11/21 18:17,3/11/21 18:19,IP Address,130.253.29.11,100,115,True,3/11/21 18:19,R_1j956p1trFqb3xs,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",18,Non-binary / third gender,Jewish American,Yes,Business and Psychology,No,No,Slightly tired,Well,N/A,60214
3/11/21 20:04,3/11/21 20:05,IP Address,130.253.27.14,100,58,True,3/11/21 20:05,R_331ZTxaApxekXQS,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",19,Female,Caucasian,Yes,History,No,No,Slightly tired,Well,N/A,60190
3/11/21 21:09,3/11/21 21:10,IP Address,130.253.27.11,100,87,True,3/11/21 21:10,R_W7mwZZQuNbOL1kd,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",19,Male,White,Yes,Math,No,No,Slightly tired,Well,,56770
3/11/21 21:11,3/11/21 21:12,IP Address,130.253.27.9,100,45,True,3/11/21 21:12,R_1eRAC5IO3f09xz0,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",18,Male,White/European American,Yes,Communication Studies,No,No,Slightly tired,Well,,59758
3/11/21 22:40,3/11/21 22:43,IP Address,130.253.27.14,100,213,True,3/11/21 22:43,R_23ftKFXddi8ETT3,,,,,39.67959595,-104.9626007,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",19,Male,Asian,Yes,Film Studies,No,No,Slightly tired,Well,,60154
3/12/21 7:32,3/12/21 7:37,IP Address,71.194.192.157,100,308,True,3/12/21 7:37,R_1OBKb1fhmKcprbL,,,,,41.97779846,-88.20179749,anonymous,EN,"Please check this box if you have read this form about the study,Please check this box if you understand the possible risks and benefits of this study, and you acknowledge that you know that being in this study is voluntary.,Please check this box if data from this research may be used for future research.,Please check this box if your participation is related to a course in which you are enrolled, in which case you acknowledge that you will receive up to 2 chits worth of credit for participation in this study.",22,Female,White,Yes,Biology and Psychology,No,No,Not at all tired,Well,,55180
